AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: Overrun Error... status: 6
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Restarting USB_204...
Started USB_204
AInScanRead: error in bulk transfer! 0 160
         552179365 function calls (551524369 primitive calls) in 3907.480 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
       60    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(any)
      252    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(can_cast)
    35535    0.284    0.000    3.383    0.000 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
       60    0.000    0.000    0.018    0.000 <__array_function__ internals>:2(linspace)
       60    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(ndim)
      292    0.001    0.000    0.023    0.000 <__array_function__ internals>:2(prod)
       60    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(result_type)
    19076    0.206    0.000    0.226    0.000 <frozen importlib._bootstrap>:103(release)
    18392    0.058    0.000    0.058    0.000 <frozen importlib._bootstrap>:143(__init__)
    18392    0.136    0.000    1.184    0.000 <frozen importlib._bootstrap>:147(__enter__)
    18392    0.092    0.000    0.314    0.000 <frozen importlib._bootstrap>:151(__exit__)
    19076    0.430    0.000    0.752    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    18392    0.102    0.000    0.152    0.000 <frozen importlib._bootstrap>:176(cb)
      684    0.004    0.000    0.020    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    817/4    0.002    0.000    3.318    0.829 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   626944    0.855    0.000    0.855    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      596    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
      596    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:311(__enter__)
      596    0.006    0.000    0.012    0.000 <frozen importlib._bootstrap>:318(__exit__)
     2378    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      500    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
    18384    0.111    0.000    0.111    0.000 <frozen importlib._bootstrap>:369(__init__)
     1074    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap>:403(cached)
    54876    0.384    0.000    0.549    0.000 <frozen importlib._bootstrap>:416(parent)
      596    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      596    0.011    0.000    0.050    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  596/595    0.004    0.000    0.272    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
    18392    0.167    0.000    0.234    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:622(_load_backward_compatible)
    597/4    0.012    0.000    3.318    0.830 <frozen importlib._bootstrap>:651(_load_unlocked)
    18380    0.053    0.000    0.247    0.000 <frozen importlib._bootstrap>:707(find_spec)
       20    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:728(create_module)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
    19076    0.288    0.000    0.307    0.000 <frozen importlib._bootstrap>:78(acquire)
    18360    0.043    0.000    0.089    0.000 <frozen importlib._bootstrap>:780(find_spec)
    72879    0.116    0.000    0.170    0.000 <frozen importlib._bootstrap>:843(__enter__)
    72879    0.113    0.000    0.170    0.000 <frozen importlib._bootstrap>:847(__exit__)
    17779    0.114    0.000    0.168    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
    18380    1.128    0.000   20.849    0.001 <frozen importlib._bootstrap>:870(_find_spec)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:917(_sanity_check)
18386/17770    0.331    0.000   24.444    0.001 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
18392/17770    0.578    0.000   26.698    0.002 <frozen importlib._bootstrap>:966(_find_and_load)
     11/9    0.000    0.000    0.305    0.034 <frozen importlib._bootstrap>:982(_gcd_import)
522605/521257    1.265    0.000    6.993    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
       65    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
   143112    0.450    0.000    0.877    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
    18360    1.286    0.000   18.762    0.001 <frozen importlib._bootstrap_external>:1117(_get_spec)
    18360    0.115    0.000   18.878    0.001 <frozen importlib._bootstrap_external>:1149(find_spec)
       66    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      528    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      576    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
   125256    5.590    0.000   16.108    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       66    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       66    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      998    0.014    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      575    0.004    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      499    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
   125256    0.076    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
      499    0.019    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      499    0.005    0.000    0.468    0.001 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      998    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      576    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
   626559    2.234    0.000    6.068    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
   626559    1.819    0.000    3.149    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      998    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      499    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
    499/3    0.005    0.000    3.318    1.106 <frozen importlib._bootstrap_external>:672(exec_module)
      499    0.014    0.000    0.590    0.001 <frozen importlib._bootstrap_external>:743(get_code)
   126619    0.239    0.000    3.424    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      500    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      499    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      499    0.032    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:830(get_data)
      499    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      864    0.004    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
    76/75    0.001    0.000    0.211    0.003 <frozen importlib._bootstrap_external>:919(create_module)
    76/54    0.001    0.000    0.308    0.006 <frozen importlib._bootstrap_external>:927(exec_module)
      796    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:960(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:966(_find_parent_path_names)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:976(_get_parent_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:980(_recalculate)
       68    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:993(__iter__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
      588    0.001    0.000    0.002    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(AsyncContextManager)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(Box)
        1    0.000    0.000    0.000    0.000 <string>:5(Boxplot)
        1    0.000    0.000    0.000    0.000 <string>:5(CharMetrics)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(Components)
        1    0.000    0.000    0.000    0.000 <string>:5(CompositePart)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 <string>:5(ExtType)
        1    0.000    0.000    0.000    0.000 <string>:5(Font)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(NamedAgg)
        1    0.000    0.000    0.000    0.000 <string>:5(Page)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RegisteredOption)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Text)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(Version)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(_ExecInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(_PDFResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_PSResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_XYPair)
        1    0.000    0.000    0.000    0.000 <string>:5(interface)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 Image.py:2231(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2236(ImageTransformHandler)
        1    0.000    0.000    0.011    0.011 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:2865(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:36(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:40(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:44(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:471(_E)
        1    0.000    0.000    0.000    0.000 Image.py:506(Image)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       32    0.001    0.000    2.781    0.087 __init__.py:1(<module>)
        1    0.000    0.000    0.034    0.034 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.001    0.001    0.216    0.216 __init__.py:101(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1033(<listcomp>)
       41    0.000    0.000    0.000    0.000 __init__.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:105(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:1053(USBPoller)
        1    0.001    0.001    0.502    0.502 __init__.py:106(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:1073(_comp_method_SERIES)
        1    0.000    0.000    0.000    0.000 __init__.py:1079(_StderrHandler)
     11/9    0.000    0.000    0.305    0.034 __init__.py:108(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1085(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1103(PlaceHolder)
      594    0.002    0.000    0.098    0.000 __init__.py:1105(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:1109(__init__)
      593    0.003    0.000    0.096    0.000 __init__.py:111(resource_exists)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(append)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1150(_ReleaseInterface)
        1    0.000    0.000    0.000    0.000 __init__.py:1150(__init__)
       31    0.001    0.000    0.002    0.000 __init__.py:1161(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1162(USBDeviceHandle)
       74    0.001    0.000    0.002    0.000 __init__.py:117(raiseUSBError)
       73    0.001    0.000    0.001    0.000 __init__.py:1177(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1184(rc_context)
       71    0.000    0.000    0.004    0.000 __init__.py:1200(__del__)
       71    0.003    0.000    0.004    0.000 __init__.py:1203(close)
       31    0.000    0.000    0.001    0.000 __init__.py:1212(_fixupParents)
        1    0.000    0.000    0.034    0.034 __init__.py:124(<module>)
