         8097 function calls (7926 primitive calls) in 0.060 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
       21    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
       20    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
      268    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
      268    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
     21/1    0.000    0.000    0.059    0.059 <frozen importlib._bootstrap_external>:672(exec_module)
       21    0.001    0.000    0.012    0.001 <frozen importlib._bootstrap_external>:743(get_code)
       97    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
       21    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:830(get_data)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
       26    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:919(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
       25    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
       10    0.001    0.000    0.016    0.002 __init__.py:357(namedtuple)
       60    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
       60    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.058    0.058 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 _compat.py:102(_FixupStream)
        1    0.000    0.000    0.002    0.002 _compat.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:595(_AtomicFile)
        1    0.000    0.000    0.000    0.000 _compat.py:60(_NonClosingTextIOWrapper)
        3    0.000    0.000    0.000    0.000 _compat.py:749(_make_cached_stream_func)
        1    0.000    0.000    0.000    0.000 _unicodefun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.001    0.001 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        1    0.000    0.000    0.056    0.056 core.py:1(<module>)
        1    0.000    0.000    0.008    0.008 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        1    0.000    0.000    0.001    0.001 enum.py:124(__new__)
        1    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
        3    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
        5    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
      130    0.000    0.000    0.001    0.000 enum.py:267(__call__)
       10    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        1    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
       10    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
       10    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        2    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
        1    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
      130    0.000    0.000    0.000    0.000 enum.py:517(__new__)
        1    0.000    0.000    0.000    0.000 enum.py:65(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
        6    0.000    0.000    0.000    0.000 enum.py:797(__or__)
       59    0.000    0.000    0.001    0.000 enum.py:803(__and__)
        1    0.000    0.000    0.008    0.008 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:111(MissingParameter)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(ClickException)
        1    0.000    0.000    0.000    0.000 exceptions.py:172(NoSuchOption)
        1    0.000    0.000    0.000    0.000 exceptions.py:197(BadOptionUsage)
        1    0.000    0.000    0.000    0.000 exceptions.py:212(BadArgumentUsage)
        1    0.000    0.000    0.000    0.000 exceptions.py:224(FileError)
        1    0.000    0.000    0.000    0.000 exceptions.py:239(Abort)
        1    0.000    0.000    0.000    0.000 exceptions.py:243(Exit)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(UsageError)
        1    0.000    0.000    0.000    0.000 exceptions.py:76(BadParameter)
        1    0.000    0.000    0.005    0.005 formatting.py:1(<module>)
        1    0.000    0.000    0.005    0.005 globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2388(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2572(BoundArguments)
        1    0.000    0.000    0.036    0.036 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2702(Signature)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.009    0.009 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.005    0.005 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        1    0.000    0.000    0.000    0.000 os.py:742(encode)
        1    0.000    0.000    0.000    0.000 parser.py:122(Option)
        1    0.000    0.000    0.000    0.000 parser.py:168(Argument)
        1    0.000    0.000    0.000    0.000 parser.py:187(ParsingState)
        1    0.000    0.000    0.000    0.000 parser.py:195(OptionParser)
        1    0.000    0.000    0.000    0.000 parser.py:20(<module>)
        1    0.000    0.000    0.060    0.060 qt_datalogger.py:3(<module>)
        3    0.000    0.000    0.005    0.002 re.py:231(compile)
        3    0.000    0.000    0.005    0.002 re.py:286(_compile)
        8    0.000    0.000    0.001    0.000 sre_compile.py:223(_compile_charset)
        8    0.000    0.000    0.000    0.000 sre_compile.py:250(_optimize_charset)
        4    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        4    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        1    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
        6    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        3    0.000    0.000    0.002    0.001 sre_compile.py:542(_code)
        3    0.000    0.000    0.005    0.002 sre_compile.py:557(compile)
     13/3    0.000    0.000    0.002    0.001 sre_compile.py:64(_compile)
       13    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       21    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
       47    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
       24    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
    20/10    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
        3    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       75    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
       45    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
       62    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
        1    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
       21    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        8    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        2    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
      5/3    0.000    0.000    0.002    0.001 sre_parse.py:407(_parse_sub)
      6/3    0.001    0.000    0.002    0.001 sre_parse.py:470(_parse)
        3    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        3    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        3    0.000    0.000    0.002    0.001 sre_parse.py:844(parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.002    0.002 termui.py:1(<module>)
        1    0.000    0.000    0.003    0.003 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.008    0.008 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:316(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:438(TracebackException)
        1    0.000    0.000    0.001    0.001 types.py:1(<module>)
        1    0.000    0.000    0.006    0.006 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:159(KeepOpenFile)
        1    0.000    0.000    0.000    0.000 utils.py:433(PacifyFlushWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:83(LazyFile)
        3    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0xa0ad80}
       20    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      113    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       13    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       22    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      113    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
       48    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       47    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       60    0.004    0.000    0.006    0.000 {built-in method builtins.__build_class__}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.any}
     31/1    0.013    0.000    0.060    0.060 {built-in method builtins.exec}
      152    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      241    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      434    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
  260/253    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       40    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       20    0.008    0.000    0.008    0.000 {built-in method marshal.loads}
       64    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       24    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       97    0.001    0.000    0.001    0.000 {built-in method posix.stat}
       10    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       60    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      223    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      263    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       38    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      110    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       70    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       60    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      422    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       21    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
       19    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      240    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      578    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        9    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      114    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}


