         62642 function calls (60265 primitive calls) in 0.370 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      101    0.002    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      101    0.000    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
       95    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      202    0.008    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       10    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      178    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       95    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      202    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
       89    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
       89    0.001    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      178    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
       95    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     1097    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     1097    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      178    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
     89/2    0.001    0.000    0.369    0.184 <frozen importlib._bootstrap_external>:672(exec_module)
       89    0.002    0.000    0.055    0.001 <frozen importlib._bootstrap_external>:743(get_code)
      438    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
       89    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:830(get_data)
       89    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      147    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        6    0.000    0.000    0.017    0.003 <frozen importlib._bootstrap_external>:919(create_module)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
      135    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:960(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:966(_find_parent_path_names)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:976(_get_parent_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:980(_recalculate)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:993(__iter__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
      446    0.001    0.000    0.002    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        2    0.000    0.000    0.009    0.004 __init__.py:1(<module>)
        1    0.000    0.000    0.034    0.034 __init__.py:10(<module>)
        1    0.000    0.000    0.297    0.297 __init__.py:106(<module>)
        1    0.000    0.000    0.058    0.058 __init__.py:13(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.001    0.001    0.001    0.001 __init__.py:259(_reset_cache)
        2    0.000    0.000    0.317    0.159 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
       16    0.001    0.000    0.027    0.002 __init__.py:357(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
       93    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
       93    0.000    0.000    0.001    0.000 __init__.py:422(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        1    0.000    0.000    0.067    0.067 __init__.py:6(<module>)
        1    0.001    0.001    0.231    0.231 __init__.py:7(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:71(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.001    0.001    0.014    0.014 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6702(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6703(type_aliases_gen)
       19    0.000    0.000    0.002    0.000 _add_newdocs.py:6738(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6743(<genexpr>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6744(<genexpr>)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 _compat.py:102(_FixupStream)
        1    0.000    0.000    0.002    0.002 _compat.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:595(_AtomicFile)
        1    0.000    0.000    0.000    0.000 _compat.py:60(_NonClosingTextIOWrapper)
        3    0.000    0.000    0.000    0.000 _compat.py:749(_make_cached_stream_func)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.012    0.012 _dtype_ctypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _exceptions.py:101(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:120(TooHardError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(AxisError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncNoLoopError)
        1    0.000    0.000    0.001    0.001 _exceptions.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:83(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:32(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:46(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
      446    0.001    0.000    0.001    0.000 _inspect.py:15(ismethod)
      446    0.000    0.000    0.001    0.000 _inspect.py:28(isfunction)
      446    0.000    0.000    0.001    0.000 _inspect.py:43(iscode)
      446    0.005    0.000    0.006    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
      446    0.002    0.000    0.010    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:206(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:241(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:245(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:250(_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:526(_Stream)
        1    0.000    0.000    0.059    0.059 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:848(recursive)
        1    0.000    0.000    0.002    0.002 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
        3    0.000    0.000    0.000    0.000 _pytesttester.py:77(__init__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:115(_add_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.003    0.003 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:139(geterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:36(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:368(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _unicodefun.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       51    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       12    0.001    0.000    0.002    0.000 abc.py:132(__new__)
       12    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        8    0.000    0.000    0.001    0.000 abc.py:151(register)
     17/8    0.000    0.000    0.001    0.000 abc.py:196(__subclasscheck__)
       46    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1143(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1156(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1166(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1195(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1221(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1253(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1258(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1268(StructuredVoidFormat)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1562(set_string_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:464(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:474(decorating_function)
        1    0.000    0.000    0.002    0.002 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:854(FloatingFormat)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.001    0.001 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        5    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.063    0.063 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1069(MultiCommand)
        1    0.000    0.000    0.000    0.000 core.py:1331(Group)
        1    0.000    0.000    0.000    0.000 core.py:1390(CommandCollection)
        1    0.000    0.000    0.000    0.000 core.py:1421(Parameter)
        1    0.000    0.000    0.000    0.000 core.py:159(Context)
        1    0.000    0.000    0.000    0.000 core.py:1653(Option)
        1    0.000    0.000    0.000    0.000 core.py:1968(Argument)
        1    0.000    0.000    0.000    0.000 core.py:631(BaseCommand)
        1    0.000    0.000    0.000    0.000 core.py:832(Command)
        1    0.000    0.000    0.301    0.301 datalogging.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1034(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1059(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1381(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1389(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1991(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2014(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:309(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.003    0.003 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:531(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:659(date)
        2    0.000    0.000    0.000    0.000 datetime.py:689(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:964(tzinfo)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        1    0.001    0.001    0.016    0.016 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1810(chararray)
        1    0.000    0.000    0.017    0.017 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.008    0.008 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.001    0.001 einsumfunc.py:4(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        4    0.002    0.000    0.005    0.001 enum.py:124(__new__)
        4    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        4    0.000    0.000    0.001    0.000 enum.py:160(<setcomp>)
       12    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
       45    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
     1315    0.003    0.000    0.013    0.000 enum.py:267(__call__)
       56    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        4    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        3    0.000    0.000    0.000    0.000 enum.py:337(__members__)
       71    0.001    0.000    0.001    0.000 enum.py:353(__setattr__)
       56    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        3    0.000    0.000    0.005    0.002 enum.py:366(_create_)
       11    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
        4    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
     1312    0.004    0.000    0.004    0.000 enum.py:517(__new__)
       16    0.000    0.000    0.000    0.000 enum.py:594(name)
        1    0.000    0.000    0.000    0.000 enum.py:599(value)
        3    0.000    0.000    0.006    0.002 enum.py:604(_convert)
        3    0.000    0.000    0.001    0.000 enum.py:625(<listcomp>)
       40    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
        4    0.000    0.000    0.000    0.000 enum.py:65(__init__)
       56    0.001    0.000    0.001    0.000 enum.py:70(__setitem__)
        1    0.000    0.000    0.000    0.000 enum.py:760(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
       62    0.000    0.000    0.001    0.000 enum.py:797(__or__)
      594    0.004    0.000    0.012    0.000 enum.py:803(__and__)
        5    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
        1    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
        1    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
        2    0.000    0.000    0.000    0.000 enum.py:868(<lambda>)
        7    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
        1    0.000    0.000    0.007    0.007 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:111(MissingParameter)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(ClickException)
        1    0.000    0.000    0.000    0.000 exceptions.py:172(NoSuchOption)
        1    0.000    0.000    0.000    0.000 exceptions.py:197(BadOptionUsage)
        1    0.000    0.000    0.000    0.000 exceptions.py:212(BadArgumentUsage)
        1    0.000    0.000    0.000    0.000 exceptions.py:224(FileError)
        1    0.000    0.000    0.000    0.000 exceptions.py:239(Abort)
        1    0.000    0.000    0.000    0.000 exceptions.py:243(Exit)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(UsageError)
        1    0.000    0.000    0.000    0.000 exceptions.py:76(BadParameter)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.010    0.010 formatting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatting.py:94(HelpFormatter)
        1    0.001    0.001    0.017    0.017 fromnumeric.py:3(<module>)
        2    0.001    0.000    0.014    0.007 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
      273    0.001    0.000    0.001    0.000 function_base.py:428(_needs_add_docstring)
      273    0.001    0.000    0.002    0.000 function_base.py:446(_add_docstring)
      273    0.002    0.000    0.012    0.000 function_base.py:460(add_newdoc)
      282    0.003    0.000    0.007    0.000 functools.py:44(update_wrapper)
        2    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        2    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
      280    0.001    0.000    0.001    0.000 functools.py:74(wraps)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        3    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        1    0.000    0.000    0.005    0.005 globals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
        1    0.000    0.000    0.038    0.038 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        2    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:684(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2388(_empty)
